schemaname,tablename,indexname,indexdef
auth,oauth_authorizations,oauth_authorizations_pkey,CREATE UNIQUE INDEX oauth_authorizations_pkey ON auth.oauth_authorizations USING btree (id)
auth,oauth_client_states,idx_oauth_client_states_created_at,CREATE INDEX idx_oauth_client_states_created_at ON auth.oauth_client_states USING btree (created_at)
auth,oauth_client_states,oauth_client_states_pkey,CREATE UNIQUE INDEX oauth_client_states_pkey ON auth.oauth_client_states USING btree (id)
auth,oauth_clients,oauth_clients_deleted_at_idx,CREATE INDEX oauth_clients_deleted_at_idx ON auth.oauth_clients USING btree (deleted_at)
auth,oauth_clients,oauth_clients_pkey,CREATE UNIQUE INDEX oauth_clients_pkey ON auth.oauth_clients USING btree (id)
auth,oauth_consents,oauth_consents_active_client_idx,CREATE INDEX oauth_consents_active_client_idx ON auth.oauth_consents USING btree (client_id) WHERE (revoked_at IS NULL)
auth,oauth_consents,oauth_consents_active_user_client_idx,"CREATE INDEX oauth_consents_active_user_client_idx ON auth.oauth_consents USING btree (user_id, client_id) WHERE (revoked_at IS NULL)"
auth,oauth_consents,oauth_consents_pkey,CREATE UNIQUE INDEX oauth_consents_pkey ON auth.oauth_consents USING btree (id)
auth,oauth_consents,oauth_consents_user_client_unique,"CREATE UNIQUE INDEX oauth_consents_user_client_unique ON auth.oauth_consents USING btree (user_id, client_id)"
auth,oauth_consents,oauth_consents_user_order_idx,"CREATE INDEX oauth_consents_user_order_idx ON auth.oauth_consents USING btree (user_id, granted_at DESC)"
auth,one_time_tokens,one_time_tokens_pkey,CREATE UNIQUE INDEX one_time_tokens_pkey ON auth.one_time_tokens USING btree (id)
auth,one_time_tokens,one_time_tokens_relates_to_hash_idx,CREATE INDEX one_time_tokens_relates_to_hash_idx ON auth.one_time_tokens USING hash (relates_to)
auth,one_time_tokens,one_time_tokens_token_hash_hash_idx,CREATE INDEX one_time_tokens_token_hash_hash_idx ON auth.one_time_tokens USING hash (token_hash)
auth,one_time_tokens,one_time_tokens_user_id_token_type_key,"CREATE UNIQUE INDEX one_time_tokens_user_id_token_type_key ON auth.one_time_tokens USING btree (user_id, token_type)"
auth,refresh_tokens,refresh_tokens_instance_id_idx,CREATE INDEX refresh_tokens_instance_id_idx ON auth.refresh_tokens USING btree (instance_id)
auth,refresh_tokens,refresh_tokens_instance_id_user_id_idx,"CREATE INDEX refresh_tokens_instance_id_user_id_idx ON auth.refresh_tokens USING btree (instance_id, user_id)"
auth,refresh_tokens,refresh_tokens_parent_idx,CREATE INDEX refresh_tokens_parent_idx ON auth.refresh_tokens USING btree (parent)
auth,refresh_tokens,refresh_tokens_pkey,CREATE UNIQUE INDEX refresh_tokens_pkey ON auth.refresh_tokens USING btree (id)
auth,refresh_tokens,refresh_tokens_session_id_revoked_idx,"CREATE INDEX refresh_tokens_session_id_revoked_idx ON auth.refresh_tokens USING btree (session_id, revoked)"
auth,refresh_tokens,refresh_tokens_token_unique,CREATE UNIQUE INDEX refresh_tokens_token_unique ON auth.refresh_tokens USING btree (token)
auth,refresh_tokens,refresh_tokens_updated_at_idx,CREATE INDEX refresh_tokens_updated_at_idx ON auth.refresh_tokens USING btree (updated_at DESC)
auth,saml_providers,saml_providers_entity_id_key,CREATE UNIQUE INDEX saml_providers_entity_id_key ON auth.saml_providers USING btree (entity_id)
auth,saml_providers,saml_providers_pkey,CREATE UNIQUE INDEX saml_providers_pkey ON auth.saml_providers USING btree (id)
auth,saml_providers,saml_providers_sso_provider_id_idx,CREATE INDEX saml_providers_sso_provider_id_idx ON auth.saml_providers USING btree (sso_provider_id)
auth,saml_relay_states,saml_relay_states_created_at_idx,CREATE INDEX saml_relay_states_created_at_idx ON auth.saml_relay_states USING btree (created_at DESC)
auth,saml_relay_states,saml_relay_states_for_email_idx,CREATE INDEX saml_relay_states_for_email_idx ON auth.saml_relay_states USING btree (for_email)
auth,saml_relay_states,saml_relay_states_pkey,CREATE UNIQUE INDEX saml_relay_states_pkey ON auth.saml_relay_states USING btree (id)
auth,saml_relay_states,saml_relay_states_sso_provider_id_idx,CREATE INDEX saml_relay_states_sso_provider_id_idx ON auth.saml_relay_states USING btree (sso_provider_id)
auth,schema_migrations,schema_migrations_pkey,CREATE UNIQUE INDEX schema_migrations_pkey ON auth.schema_migrations USING btree (version)
auth,sessions,sessions_not_after_idx,CREATE INDEX sessions_not_after_idx ON auth.sessions USING btree (not_after DESC)
auth,sessions,sessions_oauth_client_id_idx,CREATE INDEX sessions_oauth_client_id_idx ON auth.sessions USING btree (oauth_client_id)
auth,sessions,sessions_pkey,CREATE UNIQUE INDEX sessions_pkey ON auth.sessions USING btree (id)
auth,sessions,sessions_user_id_idx,CREATE INDEX sessions_user_id_idx ON auth.sessions USING btree (user_id)
auth,sessions,user_id_created_at_idx,"CREATE INDEX user_id_created_at_idx ON auth.sessions USING btree (user_id, created_at)"
auth,sso_domains,sso_domains_domain_idx,CREATE UNIQUE INDEX sso_domains_domain_idx ON auth.sso_domains USING btree (lower(domain))
auth,sso_domains,sso_domains_pkey,CREATE UNIQUE INDEX sso_domains_pkey ON auth.sso_domains USING btree (id)
auth,sso_domains,sso_domains_sso_provider_id_idx,CREATE INDEX sso_domains_sso_provider_id_idx ON auth.sso_domains USING btree (sso_provider_id)
auth,sso_providers,sso_providers_pkey,CREATE UNIQUE INDEX sso_providers_pkey ON auth.sso_providers USING btree (id)
auth,sso_providers,sso_providers_resource_id_idx,CREATE UNIQUE INDEX sso_providers_resource_id_idx ON auth.sso_providers USING btree (lower(resource_id))
auth,sso_providers,sso_providers_resource_id_pattern_idx,CREATE INDEX sso_providers_resource_id_pattern_idx ON auth.sso_providers USING btree (resource_id text_pattern_ops)
auth,users,confirmation_token_idx,CREATE UNIQUE INDEX confirmation_token_idx ON auth.users USING btree (confirmation_token) WHERE ((confirmation_token)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_current_idx,CREATE UNIQUE INDEX email_change_token_current_idx ON auth.users USING btree (email_change_token_current) WHERE ((email_change_token_current)::text !~ '^[0-9 ]*$'::text)
auth,users,email_change_token_new_idx,CREATE UNIQUE INDEX email_change_token_new_idx ON auth.users USING btree (email_change_token_new) WHERE ((email_change_token_new)::text !~ '^[0-9 ]*$'::text)
auth,users,reauthentication_token_idx,CREATE UNIQUE INDEX reauthentication_token_idx ON auth.users USING btree (reauthentication_token) WHERE ((reauthentication_token)::text !~ '^[0-9 ]*$'::text)
auth,users,recovery_token_idx,CREATE UNIQUE INDEX recovery_token_idx ON auth.users USING btree (recovery_token) WHERE ((recovery_token)::text !~ '^[0-9 ]*$'::text)
auth,users,users_email_partial_key,CREATE UNIQUE INDEX users_email_partial_key ON auth.users USING btree (email) WHERE (is_sso_user = false)
auth,users,users_instance_id_email_idx,"CREATE INDEX users_instance_id_email_idx ON auth.users USING btree (instance_id, lower((email)::text))"
auth,users,users_instance_id_idx,CREATE INDEX users_instance_id_idx ON auth.users USING btree (instance_id)
auth,users,users_is_anonymous_idx,CREATE INDEX users_is_anonymous_idx ON auth.users USING btree (is_anonymous)
auth,users,users_phone_key,CREATE UNIQUE INDEX users_phone_key ON auth.users USING btree (phone)
auth,users,users_pkey,CREATE UNIQUE INDEX users_pkey ON auth.users USING btree (id)
public,admin_activity_logs,admin_activity_logs_pkey,CREATE UNIQUE INDEX admin_activity_logs_pkey ON public.admin_activity_logs USING btree (log_id)
public,admin_sessions,admin_sessions_pkey,CREATE UNIQUE INDEX admin_sessions_pkey ON public.admin_sessions USING btree (session_id)
public,admin_user_memos,admin_user_memos_pkey,CREATE UNIQUE INDEX admin_user_memos_pkey ON public.admin_user_memos USING btree (memo_id)
public,admins,admins_pkey,CREATE UNIQUE INDEX admins_pkey ON public.admins USING btree (admin_id)
public,billing_payments,billing_payments_order_id_key,CREATE UNIQUE INDEX billing_payments_order_id_key ON public.billing_payments USING btree (order_id)
public,billing_payments,billing_payments_pkey,CREATE UNIQUE INDEX billing_payments_pkey ON public.billing_payments USING btree (payment_id)
public,doctors,doctors_pkey,CREATE UNIQUE INDEX doctors_pkey ON public.doctors USING btree (doctor_id)
public,doctors,idx_doctors_id_tenant,"CREATE INDEX idx_doctors_id_tenant ON public.doctors USING btree (doctor_id, tenant_id)"
public,doctors,uk_doctors,"CREATE UNIQUE INDEX uk_doctors ON public.doctors USING btree (tenant_id, doctor_name, hospital_name)"
public,drug_library,drug_library_pkey,CREATE UNIQUE INDEX drug_library_pkey ON public.drug_library USING btree (id)
public,drug_library,idx_drug_library_barcode_sub,"CREATE INDEX idx_drug_library_barcode_sub ON public.drug_library USING btree (SUBSTRING(base_barcode FROM 4 FOR 9)) WHERE (COALESCE(unit, (0)::real) = (0)::double precision)"
public,drug_library,idx_drug_library_pack,CREATE INDEX idx_drug_library_pack ON public.drug_library USING btree (pack_barcode)
public,drug_library,ux_drug_library_pack_barcode,CREATE UNIQUE INDEX ux_drug_library_pack_barcode ON public.drug_library USING btree (pack_barcode)
public,drugs,drugs_pkey,CREATE UNIQUE INDEX drugs_pkey ON public.drugs USING btree (id)
public,drugs,idx_drugs_barcode_sub,"CREATE INDEX idx_drugs_barcode_sub ON public.drugs USING btree (SUBSTRING(base_barcode FROM 4 FOR 9)) WHERE (COALESCE(unit, (0)::real) = (0)::double precision)"
public,drugs,idx_drugs_location,CREATE INDEX idx_drugs_location ON public.drugs USING btree (location)
public,drugs,uk_drugs,"CREATE UNIQUE INDEX uk_drugs ON public.drugs USING btree (tenant_id, pack_barcode)"
public,faqs,faqs_pkey,CREATE UNIQUE INDEX faqs_pkey ON public.faqs USING btree (faq_id)
public,fixed_pattern_drugs,fixed_pattern_drugs_pkey,CREATE UNIQUE INDEX fixed_pattern_drugs_pkey ON public.fixed_pattern_drugs USING btree (id)
public,patient_drugs,idx_patient_drugs_pattern5,"CREATE INDEX idx_patient_drugs_pattern5 ON public.patient_drugs USING btree (tenant_id, patient_id, drug_id, sorted_pattern5(morning, afternoon, evening, night, special))"
public,patient_drugs,patient_drugs_pkey,CREATE UNIQUE INDEX patient_drugs_pkey ON public.patient_drugs USING btree (patientdrug_id)
public,patients,idx_patients_id_tenant,"CREATE INDEX idx_patients_id_tenant ON public.patients USING btree (patient_id, tenant_id)"
public,patients,idx_patients_name,CREATE INDEX idx_patients_name ON public.patients USING btree (patient_name)
public,patients,patients_pkey,CREATE UNIQUE INDEX patients_pkey ON public.patients USING btree (patient_id)
public,patients,uk_patients,"CREATE UNIQUE INDEX uk_patients ON public.patients USING btree (tenant_id, patient_number)"
