schema_name,function_name,arguments,language,security_definer,volatility,function_definition
public,increase_checked,"_rxrecipe_id bigint, _delta integer",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.increase_checked(_rxrecipe_id bigint, _delta integer)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  UPDATE public.rxrecipes
     SET checked = GREATEST(0, checked + _delta)
   WHERE rxrecipe_id = _rxrecipe_id
     AND tenant_id = v_tenant_id;
  RETURN FOUND::int;
END;
$function$
"
public,increment_referral_code_usage,p_referral_code_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.increment_referral_code_usage(p_referral_code_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_updated integer;
BEGIN
  UPDATE public.referral_codes
  SET used_count = used_count + 1
  WHERE referral_code_id = p_referral_code_id
    AND is_active = true
    AND (max_uses IS NULL OR used_count < max_uses)
    AND (expires_at IS NULL OR expires_at > now())
  RETURNING 1 INTO v_updated;

  RETURN v_updated IS NOT NULL;
END;
$function$
"
public,insert_full_rx,"_textfile_number bigint, _patient_number bigint, _proccessing_number integer, _prescribe_date date, _patient_birth date, _patient_name text, _hospital_name text, _doctor_name text, _created_at timestamp with time zone, _rxrecipes jsonb",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.insert_full_rx(_textfile_number bigint, _patient_number bigint, _proccessing_number integer, _prescribe_date date, _patient_birth date, _patient_name text, _hospital_name text, _doctor_name text, _created_at timestamp with time zone, _rxrecipes jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();

  _patient_id uuid;
  _doctor_id  int;

  rec                  jsonb;
  v_drug_type           text;
  v_drug_code           text;
  v_drug_search_code    text;
  v_drug_name           text;
  v_recipe_order        int;
  v_dose                real;
  v_times               int;
  v_days                int;
  v_drug_usage          text;

  v_drug_id             uuid;
  v_temp_drug_id        uuid;
  v_base_barcode        text;

  d_morning             real;
  d_afternoon           real;
  d_evening             real;
  d_night               real;
  d_special             real;

  _pd_id                bigint;
BEGIN
  -------------------------------------------------------------------
  -- 1. Patient UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.patients (
    tenant_id, patient_number, patient_name, patient_birth
  )
  VALUES (
    v_tenant_id, _patient_number, _patient_name, _patient_birth
  )
  ON CONFLICT (tenant_id, patient_number) DO UPDATE
     SET patient_name  = EXCLUDED.patient_name,
         patient_birth = EXCLUDED.patient_birth,
         updated_at    = now()
  RETURNING patient_id INTO _patient_id;

  -------------------------------------------------------------------
  -- 2. Doctor UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.doctors (
    tenant_id, doctor_name, hospital_name
  )
  VALUES (
    v_tenant_id, _doctor_name, _hospital_name
  )
  ON CONFLICT (tenant_id, doctor_name, hospital_name) DO UPDATE
     SET hospital_name = EXCLUDED.hospital_name
  RETURNING doctor_id INTO _doctor_id;

  -------------------------------------------------------------------
  -- 3. RxHead UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.rxheads (
    tenant_id, doctor_id, patient_id,
    textfile_number, proccessing_number,
    prescribe_date, created_at
  )
  VALUES (
    v_tenant_id, _doctor_id, _patient_id,
    _textfile_number, _proccessing_number,
    _prescribe_date, _created_at
  )
  ON CONFLICT (tenant_id, textfile_number) DO UPDATE
     SET doctor_id          = EXCLUDED.doctor_id,
         patient_id         = EXCLUDED.patient_id,
         proccessing_number = EXCLUDED.proccessing_number,
         prescribe_date     = EXCLUDED.prescribe_date,
         created_at         = EXCLUDED.created_at;

  -------------------------------------------------------------------
  -- 4. 기존 RxRecipe 삭제
  -------------------------------------------------------------------
  DELETE FROM public.rxrecipes
   WHERE tenant_id = v_tenant_id
     AND textfile_number = _textfile_number;

  -------------------------------------------------------------------
  -- 5. RxRecipe Loop
  -------------------------------------------------------------------
  FOR rec IN
    SELECT jsonb_array_elements(_rxrecipes)
  LOOP
    v_drug_type        := COALESCE(NULLIF(trim(rec->>'DrugType'), ''), '기타');
    v_drug_code        := rec->>'DrugCode';
    v_drug_name        := rec->>'DrugName';
    v_recipe_order     := (rec->>'RecipeOrder')::int;
    v_dose             := (rec->>'Dose')::real;
    v_times            := COALESCE((rec->>'Times')::int, 1);
    v_days             := NULLIF(rec->>'Days','')::int;
    v_drug_usage       := rec->>'DrugUsage';

    v_drug_id          := NULL;
    v_temp_drug_id     := NULL;
    v_base_barcode     := NULL;
    v_drug_search_code := '880' || v_drug_code || '%';

    -----------------------------------------------------------------
    -- 5-1. 정식 drug UPDATE + RETURNING (drug_type 동기화)
    -----------------------------------------------------------------
    UPDATE public.drugs
       SET drug_type  = v_drug_type,
           updated_at = now()
     WHERE tenant_id = v_tenant_id
       AND base_barcode LIKE v_drug_search_code
       AND COALESCE(unit, 0) = 0
       AND is_temp_barcode = false
     RETURNING id INTO v_drug_id;

    -----------------------------------------------------------------
    -- 5-2. 없으면 temp drug 검색
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      SELECT id, base_barcode
        INTO v_temp_drug_id, v_base_barcode
        FROM public.drugs
       WHERE tenant_id = v_tenant_id
         AND base_barcode LIKE v_drug_search_code
         AND is_temp_barcode = true
       LIMIT 1;
    END IF;

    -----------------------------------------------------------------
    -- 5-3. temp → drug_library 기준 승격 (unit = 0)
    -----------------------------------------------------------------
    IF v_drug_id IS NULL AND v_temp_drug_id IS NOT NULL THEN
      UPDATE public.drugs d
         SET drug_name       = dl.drug_name,
             unit            = COALESCE(dl.unit, d.unit),
             base_barcode    = dl.base_barcode,
             pack_barcode    = dl.pack_barcode,
             drug_type       = v_drug_type,
             is_temp_barcode = false,
             updated_at      = now()
        FROM public.drug_library dl
       WHERE d.id = v_temp_drug_id
         AND dl.base_barcode LIKE v_drug_search_code
         AND COALESCE(dl.unit, 0) = 0
       RETURNING d.id INTO v_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-4. 승격 실패 시 기존 temp 사용
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      v_drug_id := v_temp_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-5. temp조차 없으면 새 temp 생성
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      v_base_barcode := '880' || v_drug_code || '0';

      INSERT INTO public.drugs (
        tenant_id, drug_name, unit, drug_type,
        base_barcode, pack_barcode,
        created_at, is_temp_barcode
      )
      VALUES (
        v_tenant_id,
        v_drug_name,
        0,
        v_drug_type,
        v_base_barcode,
        v_base_barcode,
        now(),
        true
      )
      RETURNING id INTO v_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-6. RxRecipe INSERT
    -----------------------------------------------------------------
    INSERT INTO public.rxrecipes (
      tenant_id, textfile_number, drug_id, recipe_order,
      dose, times, days, drug_usage, created_at
    )
    VALUES (
      v_tenant_id, _textfile_number, v_drug_id, v_recipe_order,
      v_dose, v_times, v_days, v_drug_usage, _created_at
    );

    -----------------------------------------------------------------
    -- 5-7. patient_drugs (기존 로직 그대로)
    -----------------------------------------------------------------
    IF UPPER(v_drug_type) = 'T' THEN
      d_morning := 0; d_afternoon := 0;
      d_evening := 0; d_night := 0; d_special := 0;

      IF v_times <= 1 THEN
        d_morning := v_dose;
      ELSIF v_times = 2 THEN
        d_morning := v_dose; d_evening := v_dose;
      ELSIF v_times = 3 THEN
        d_morning := v_dose; d_afternoon := v_dose; d_evening := v_dose;
      ELSE
        d_morning := v_dose; d_afternoon := v_dose;
        d_evening := v_dose; d_night := v_dose;
      END IF;

      SELECT patientdrug_id
        INTO _pd_id
        FROM public.patient_drugs
       WHERE tenant_id  = v_tenant_id
         AND patient_id = _patient_id
         AND drug_id    = v_drug_id
         AND public.sorted_pattern5(
               morning, afternoon, evening, night, special
             )
           =
             public.sorted_pattern5(
               d_morning, d_afternoon, d_evening, d_night, d_special
             )
       LIMIT 1;

      IF _pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs
           SET created_at = _created_at
         WHERE tenant_id = v_tenant_id
           AND patientdrug_id = _pd_id;
      ELSE
        INSERT INTO public.patient_drugs (
          tenant_id, patient_id, drug_id,
          morning, afternoon, evening, night, special,
          created_at
        )
        VALUES (
          v_tenant_id, _patient_id, v_drug_id,
          d_morning, d_afternoon, d_evening, d_night, d_special,
          _created_at
        );
      END IF;
    END IF;
  END LOOP;
END;
$function$
"
public,insert_pack_barcode_unit,"_pack_barcode text, _drug_name text, _unit real",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.insert_pack_barcode_unit(_pack_barcode text, _drug_name text, _unit real)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
BEGIN
  -- 1️⃣ 기존 약 존재 여부 확인
  SELECT id
    INTO v_drug_id
  FROM public.drugs
  WHERE tenant_id = v_tenant_id
    AND pack_barcode = _pack_barcode
  LIMIT 1;

  -- 2️⃣ 없으면 INSERT
  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs (
      tenant_id,
      drug_name,
      pack_barcode,
      base_barcode,
      unit,
      is_temp_barcode,
      is_pharmacy_use,
      created_at
    )
    VALUES (
      v_tenant_id,
      COALESCE(NULLIF(trim(_drug_name), ''), 'TEMP-' || _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      _unit,
      true,
      true,
      now()
    )
    RETURNING id INTO v_drug_id;

    RETURN jsonb_build_object(
      'action', 'insert',
      'drug_id', v_drug_id,
      'pack_barcode', _pack_barcode,
      'drug_name', _drug_name,
      'unit', _unit
    );
  END IF;

  -- 3️⃣ 이미 존재하면
  UPDATE public.drugs
     SET unit = CASE
                  WHEN COALESCE(unit, 0) = 0 THEN _unit
                  ELSE unit
                END,
         drug_name = CASE
                       WHEN drug_name IS NULL
                            OR trim(drug_name) = ''
                            OR drug_name LIKE 'TEMP-%'
                       THEN COALESCE(NULLIF(trim(_drug_name), ''), drug_name)
                       ELSE drug_name
                     END,
         updated_at = now()
   WHERE id = v_drug_id
     AND tenant_id = v_tenant_id;

  RETURN jsonb_build_object(
    'action', 'update',
    'drug_id', v_drug_id,
    'pack_barcode', _pack_barcode,
    'drug_name', _drug_name,
    'unit', _unit
  );

END;
$function$
"
public,is_active_user,,sql,true,s,"CREATE OR REPLACE FUNCTION public.is_active_user()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1
    from users
    where user_id = auth.uid()
      and is_deleted = false
  );
$function$
"
public,request_user_deletion,"_reason text, _ip_address inet, _user_agent text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.request_user_deletion(_reason text DEFAULT NULL::text, _ip_address inet DEFAULT NULL::inet, _user_agent text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
begin
  -- 이미 탈퇴한 경우 방지
  if exists (
    select 1
    from users
    where user_id = v_user_id
      and is_deleted = true
  ) then
    raise exception 'User already deleted';
  end if;

  -- users 업데이트
  update users
     set is_deleted     = true,
         deleted_at     = now(),
         deleted_reason = _reason,
         deleted_by     = null
   where user_id = v_user_id;

  -- 탈퇴 로그 기록
  insert into user_deletion_logs (
    user_id,
    deleted_by,
    reason,
    ip_address,
    user_agent
  ) values (
    v_user_id,
    null,
    _reason,
    _ip_address,
    _user_agent
  );
end;
$function$
"
public,save_patient_drug_modal,"_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _patientdrugmemo text, _is_atc boolean, _location text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.save_patient_drug_modal(_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _patientdrugmemo text, _is_atc boolean, _location text)
 RETURNS TABLE(patientdrug_id bigint, status text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
  v_pd_id     bigint;
  v_status    text;
  v_rows      integer;
BEGIN
  IF _pack_barcode IS NULL OR btrim(_pack_barcode) = '' THEN
    RAISE EXCEPTION 'pack_barcode required';
  END IF;

  -- normalize 0 -> NULL to force insert
  IF _patientdrug_id = 0 THEN
    _patientdrug_id := NULL;
  END IF;

  -- 1) find/create drug
  SELECT d.id
    INTO v_drug_id
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode
  ORDER BY d.created_at DESC NULLS LAST, d.id DESC
  LIMIT 1;

  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs(
      tenant_id, id, drug_name, pack_barcode, base_barcode, unit, created_at, is_atc, is_pharmacy_use, location
    )
    VALUES (
      v_tenant_id, gen_random_uuid(),
      COALESCE(_drug_name, _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      0, now(),
      COALESCE(_is_atc,false),
      COALESCE(_is_pharmacy_use,true),
      NULLIF(btrim(_location),'')
    )
    RETURNING public.drugs.id INTO v_drug_id;
    v_status := 'drug_created';
  END IF;

    -- 2) persist drug metadata (incl. location) even when patient_drug only is being updated
    UPDATE public.drugs d
      SET drug_name       = COALESCE(_drug_name, d.drug_name),
        is_atc          = COALESCE(_is_atc, d.is_atc),
        is_pharmacy_use = COALESCE(_is_pharmacy_use, d.is_pharmacy_use),
        location        = COALESCE(NULLIF(btrim(_location), ''), d.location),
        updated_at      = now()
    WHERE d.id = v_drug_id
      AND d.tenant_id = v_tenant_id;

  -- 3) upsert patient_drugs (patient use flag stored per patient)
  IF _patientdrug_id IS NOT NULL THEN
    UPDATE public.patient_drugs p
       SET 
           morning         = COALESCE(_morning,0),
           afternoon       = COALESCE(_afternoon,0),
           evening         = COALESCE(_evening,0),
           night           = COALESCE(_night,0),
           special         = COALESCE(_special,0),
           usage_code      = COALESCE(_usage_code, p.usage_code),
           separate        = COALESCE(_separate, p.separate),
          is_patient_use  = COALESCE(_is_patient_use, p.is_patient_use),
           patientdrugmemo = _patientdrugmemo,
           updated_at      = now()
     WHERE p.patientdrug_id = _patientdrug_id
       AND p.tenant_id = v_tenant_id;

    GET DIAGNOSTICS v_rows = ROW_COUNT;
    IF v_rows = 0 THEN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created_fallback';
    ELSE
      v_pd_id := _patientdrug_id;
      v_status := 'patientdrug_updated';
    END IF;
  ELSE
    BEGIN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created';
    EXCEPTION WHEN unique_violation THEN
      SELECT p.patientdrug_id
        INTO v_pd_id
      FROM public.patient_drugs p
      WHERE p.tenant_id   = v_tenant_id
        AND p.patient_id  = _patient_id
        AND p.drug_id     = v_drug_id
        AND public.sorted_pattern4(p.morning, p.afternoon, p.evening, p.night)
            = public.sorted_pattern4(COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0))
      ORDER BY p.created_at DESC NULLS LAST, p.patientdrug_id DESC
      LIMIT 1;

      IF v_pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs p
           SET updated_at = now(),
             is_patient_use = COALESCE(_is_patient_use, p.is_patient_use),
             patientdrugmemo = _patientdrugmemo
         WHERE p.patientdrug_id = v_pd_id
           AND p.tenant_id = v_tenant_id;
        v_status := 'patientdrug_pattern_merged';
      ELSE
        v_status := 'error_pattern_not_found';
      END IF;
    END;
  END IF;

  RETURN QUERY SELECT v_pd_id, v_status;
END;
$function$
"
public,save_patient_drug_modal,"_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _u_canister real, _patientdrugmemo text, _is_atc boolean, _location text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.save_patient_drug_modal(_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _u_canister real, _patientdrugmemo text, _is_atc boolean, _location text)
 RETURNS TABLE(patientdrug_id bigint, status text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
  v_pd_id     bigint;
  v_status    text;
  v_rows      integer;
BEGIN
  IF _pack_barcode IS NULL OR btrim(_pack_barcode) = '' THEN
    RAISE EXCEPTION 'pack_barcode required';
  END IF;

  -- normalize 0 -> NULL to force insert
  IF _patientdrug_id = 0 THEN
    _patientdrug_id := NULL;
  END IF;

  -- 1) find/create drug
  SELECT d.id
    INTO v_drug_id
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode
  ORDER BY d.created_at DESC NULLS LAST, d.id DESC
  LIMIT 1;

  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs(
      tenant_id, id, drug_name, pack_barcode, base_barcode, unit, created_at, is_atc, is_pharmacy_use, u_canister, location
    )
    VALUES (
      v_tenant_id, gen_random_uuid(),
      COALESCE(_drug_name, _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      0, now(),
      COALESCE(_is_atc,false),
      COALESCE(_is_pharmacy_use,true),
      NULLIF(_u_canister, 0),
      NULLIF(btrim(_location),'')
    )
    RETURNING public.drugs.id INTO v_drug_id;
    v_status := 'drug_created';
  END IF;

    -- 2) persist drug metadata (incl. location) even when patient_drug only is being updated
    UPDATE public.drugs d
      SET drug_name       = COALESCE(_drug_name, d.drug_name),
        is_atc          = COALESCE(_is_atc, d.is_atc),
        is_pharmacy_use = COALESCE(_is_pharmacy_use, d.is_pharmacy_use),
          u_canister      = COALESCE(NULLIF(_u_canister, 0), d.u_canister),
        location        = COALESCE(NULLIF(btrim(_location), ''), d.location),
        updated_at      = now()
    WHERE d.id = v_drug_id
      AND d.tenant_id = v_tenant_id;

  -- 3) upsert patient_drugs (patient use flag stored per patient)
  IF _patientdrug_id IS NOT NULL THEN
    UPDATE public.patient_drugs p
       SET dose            = 0,
           morning         = COALESCE(_morning,0),
           afternoon       = COALESCE(_afternoon,0),
           evening         = COALESCE(_evening,0),
           night           = COALESCE(_night,0),
           special         = COALESCE(_special,0),
           usage_code      = COALESCE(_usage_code, p.usage_code),
           separate        = COALESCE(_separate, p.separate),
          is_patient_use  = COALESCE(_is_patient_use, p.is_patient_use),
           patientdrugmemo = _patientdrugmemo,
           updated_at      = now()
     WHERE p.patientdrug_id = _patientdrug_id
       AND p.tenant_id = v_tenant_id;

    GET DIAGNOSTICS v_rows = ROW_COUNT;
    IF v_rows = 0 THEN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created_fallback';
    ELSE
      v_pd_id := _patientdrug_id;
      v_status := 'patientdrug_updated';
    END IF;
  ELSE
    BEGIN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created';
    EXCEPTION WHEN unique_violation THEN
      SELECT p.patientdrug_id
        INTO v_pd_id
      FROM public.patient_drugs p
      WHERE p.tenant_id   = v_tenant_id
        AND p.patient_id  = _patient_id
        AND p.drug_id     = v_drug_id
        AND public.sorted_pattern4(p.morning, p.afternoon, p.evening, p.night)
            = public.sorted_pattern4(COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0))
      ORDER BY p.created_at DESC NULLS LAST, p.patientdrug_id DESC
      LIMIT 1;

      IF v_pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs p
           SET updated_at = now(),
             is_patient_use = COALESCE(_is_patient_use, p.is_patient_use),
             patientdrugmemo = _patientdrugmemo
         WHERE p.patientdrug_id = v_pd_id
           AND p.tenant_id = v_tenant_id;
        v_status := 'patientdrug_pattern_merged';
      ELSE
        v_status := 'error_pattern_not_found';
      END IF;
    END;
  END IF;

  RETURN QUERY SELECT v_pd_id, v_status;
END;
$function$
"
public,set_rxrecipe_details_dead_by_id,"_id bigint, _rxrecipe_id bigint",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.set_rxrecipe_details_dead_by_id(_id bigint, _rxrecipe_id bigint)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_check_consume numeric;
  v_rows integer := 0;
BEGIN
  /*
    1. 살아있는 row만 dead 처리
    2. 동시에 check_consume 확보
    → 경쟁 조건 완전 제거
  */
  UPDATE public.rxrecipe_details
     SET is_alive   = false,
         updated_at = now()
   WHERE id = _id
     AND rxrecipe_id = _rxrecipe_id
     AND tenant_id = auth.uid()
     AND is_alive = true
   RETURNING check_consume
     INTO v_check_consume;

  GET DIAGNOSTICS v_rows = ROW_COUNT;

  -- 이미 죽어있었거나 없으면 종료
  IF v_rows = 0 THEN
    RETURN 0;
  END IF;

  -- checked 차감 (0 이하 방지)
  UPDATE public.rxrecipes
     SET checked = GREATEST(
                     checked - COALESCE(v_check_consume, 0),
                     0
                   )
   WHERE rxrecipe_id = _rxrecipe_id
     AND tenant_id = auth.uid();

  RETURN 1;
END;
$function$
"
public,sorted_pattern5,"a real, b real, c real, d real, e real",sql,false,i,"CREATE OR REPLACE FUNCTION public.sorted_pattern5(a real, b real, c real, d real, e real)
 RETURNS real[]
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
  SELECT ARRAY(
    SELECT v FROM (VALUES (a),(b),(c),(d),(e)) t(v) ORDER BY v
  );
$function$
"
public,trg_rxrecipe_details_after_delete,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.trg_rxrecipe_details_after_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta int;
BEGIN
  -- check_consume가 NULL이면 0으로 처리
  v_delta := COALESCE(OLD.check_consume, 0)::int;

  -- 감소할 값이 없으면 아무것도 안 함
  IF v_delta = 0 THEN
    RETURN OLD;
  END IF;

  UPDATE public.rxrecipes
     SET checked = GREATEST(0, checked - v_delta)
   WHERE rxrecipe_id = OLD.rxrecipe_id
     AND tenant_id   = OLD.tenant_id;

  RETURN OLD;
END;
$function$
"
public,undo_user_deletion,_user_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.undo_user_deletion(_user_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.users
     SET is_deleted     = false,
         deleted_at     = NULL,
         deleted_reason = NULL,
         deleted_by     = NULL,
         updated_at     = now()
   WHERE user_id = _user_id
     AND is_deleted = true
     AND deleted_at > now() - interval '7 days';

  IF NOT FOUND THEN
    RAISE EXCEPTION 'cannot undo deletion';
  END IF;
END;
$function$
"
public,update_admin_user_memos_updated_at,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_admin_user_memos_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
"
